챔피언,전체승률,분석판수,승률1위_조합,승률1위_WR,승률1위_판수,승률2위_조합,승률2위_WR,승률2위_판수,승률3위_조합,승률3위_WR,승률3위_판수,판수1위_조합,판수1위_WR,판수1위_판수,판수2위_조합,판수2위_WR,판수2위_판수,판수3위_조합,판수3위_WR,판수3위_판수
탈리야,51.6%,1066,루덴의 메아리 + 모렐로노미콘,66.7%,15,루덴의 메아리 + 라일라이의 수정홀,63.6%,22,리안드리의 고통 + 어둠불꽃 횃불,63.6%,11,어둠불꽃 횃불 + 리안드리의 고통,56.0%,168,루덴의 메아리 + 그림자불꽃,51.1%,139,대천사의 포옹 + 리안드리의 고통,52.5%,59
케넨,51.6%,824,존야의 모래시계 + 그림자불꽃,80.0%,10,악의 + 마법공학 로켓 벨트,66.7%,15,폭풍 쇄도 + 존야의 모래시계,64.7%,17,마법공학 로켓 벨트 + 존야의 모래시계,45.6%,193,마법공학 로켓 벨트 + 폭풍 쇄도,51.8%,112,마법공학 로켓 벨트 + 그림자불꽃,53.0%,83
럼블,51.5%,1039,리안드리의 고통 + 라바돈의 죽음모자,80.0%,10,그림자불꽃 + 악의,72.7%,11,악의 + 존야의 모래시계,63.6%,11,리안드리의 고통 + 악의,46.3%,229,악의 + 리안드리의 고통,46.9%,130,리안드리의 고통 + 그림자불꽃,48.2%,83
사미라,51.4%,1143,징수의 총 + 오만,78.6%,14,무한의 대검 + 도미닉 경의 인사,69.2%,13,피바라기 + 무한의 대검,61.5%,13,징수의 총 + 무한의 대검,50.9%,462,징수의 총 + 불멸의 철갑궁,50.7%,148,징수의 총 + 피바라기,52.5%,59
애니비아,51.4%,767,영겁의 지팡이 + 악의,62.5%,16,어둠불꽃 횃불 + 리안드리의 고통,60.0%,10,존야의 모래시계 + 대천사의 포옹,58.3%,12,영겁의 지팡이 + 대천사의 포옹,51.2%,201,대천사의 포옹 + 영겁의 지팡이,53.6%,125,영겁의 지팡이 + 리안드리의 고통,58.1%,43
초가스,51.3%,1088,종말의 겨울 + 끝없는 절망,76.5%,17,종말의 겨울 + 워모그의 갑옷,68.8%,16,워모그의 갑옷 + 강철심장,68.2%,22,강철심장 + 워모그의 갑옷,55.6%,178,강철심장 + 종말의 겨울,51.5%,101,종말의 겨울 + 강철심장,50.5%,93
아무무,51.3%,766,악의 + 리안드리의 고통,66.7%,12,끝없는 절망 + 종말의 겨울,63.6%,11,종말의 겨울 + 강철심장,60.0%,15,태양불꽃 방패 + 종말의 겨울,51.6%,161,악의 + 폭풍 쇄도,48.9%,45,종말의 겨울 + 태양불꽃 방패,51.4%,37
야스오,51.2%,1260,몰락한 왕의 검 + 윤 탈 야생화살,81.2%,16,무한의 대검 + 몰락한 왕의 검,66.7%,39,몰락한 왕의 검 + 얼어붙은 건틀릿,64.3%,14,몰락한 왕의 검 + 불멸의 철갑궁,53.0%,389,몰락한 왕의 검 + 무한의 대검,46.9%,113,윤 탈 야생화살 + 무한의 대검,58.6%,70
빅토르,51.2%,1341,어둠불꽃 횃불 + 그림자불꽃,66.7%,45,어둠불꽃 횃불 + 리치베인,64.3%,14,라바돈의 죽음모자 + 그림자불꽃,63.6%,11,어둠불꽃 횃불 + 리안드리의 고통,50.5%,218,루덴의 메아리 + 그림자불꽃,47.5%,179,루덴의 메아리 + 리치베인,48.2%,110
세나,51.2%,1536,칠흑의 양날 도끼 + 고속 연사포,66.7%,15,고속 연사포 + 스태틱의 단검,64.7%,17,무한의 대검 + 고속 연사포,58.3%,24,스태틱의 단검 + 칠흑의 양날 도끼,52.4%,292,징수의 총 + 무라마나,51.9%,206,스태틱의 단검 + 고속 연사포,49.5%,103
킨드레드,51.2%,611,몰락한 왕의 검 + 징수의 총,80.0%,10,스태틱의 단검 + 몰락한 왕의 검,57.1%,21,크라켄 학살자 + 몰락한 왕의 검,57.1%,21,윤 탈 야생화살 + 징수의 총,55.4%,112,윤 탈 야생화살 + 무한의 대검,53.2%,47,스태틱의 단검 + 징수의 총,41.2%,34
쓰레쉬,51.2%,1606,종말의 겨울 + 얼어붙은 심장,84.6%,13,강철심장 + 해신 작쇼,80.0%,10,강철심장 + 란두인의 예언,76.9%,13,강철심장 + 종말의 겨울,48.3%,329,종말의 겨울 + 강철심장,47.6%,147,종말의 겨울 + 끝없는 절망,52.3%,107
피들스틱,51.2%,879,악의 + 균열 생성기,80.0%,10,악의 + 라일라이의 수정홀,72.7%,11,존야의 모래시계 + 라일라이의 수정홀,60.0%,10,악의 + 존야의 모래시계,53.2%,188,악의 + 리안드리의 고통,52.3%,151,존야의 모래시계 + 악의,54.1%,74
자르반 4세,51.1%,1037,쇼진의 창 + 갈라진 하늘,83.3%,12,강철심장 + 끝없는 절망,58.3%,12,갈라진 하늘 + 스테락의 도전,57.1%,28,갈라진 하늘 + 월식,49.8%,217,월식 + 갈라진 하늘,55.7%,61,갈라진 하늘 + 쇼진의 창,49.2%,61
브랜드,51.1%,1283,라일라이의 수정홀 + 리안드리의 고통,72.7%,22,어둠불꽃 횃불 + 라일라이의 수정홀,58.1%,86,어둠불꽃 횃불 + 그림자불꽃,57.1%,28,어둠불꽃 횃불 + 리안드리의 고통,52.9%,429,악의 + 리안드리의 고통,50.0%,130,어둠불꽃 횃불 + 라일라이의 수정홀,58.1%,86
벨코즈,51.1%,1051,어둠불꽃 횃불 + 리안드리의 고통,60.4%,96,루덴의 메아리 + 라바돈의 죽음모자,60.0%,20,루덴의 메아리 + 그림자불꽃,56.4%,110,악의 + 리안드리의 고통,49.5%,196,루덴의 메아리 + 그림자불꽃,56.4%,110,어둠불꽃 횃불 + 리안드리의 고통,60.4%,96
렐,51.1%,570,강철심장 + 란두인의 예언,69.2%,13,강철심장 + 가시 갑옷,61.9%,21,강철심장 + 종말의 겨울,53.3%,105,강철심장 + 종말의 겨울,53.3%,105,종말의 겨울 + 끝없는 절망,38.8%,49,종말의 겨울 + 강철심장,51.6%,31
시비르,50.9%,1319,나보리 명멸검 + 윤 탈 야생화살,84.6%,13,무한의 대검 + 정수 약탈자,63.6%,11,스태틱의 단검 + 윤 탈 야생화살,60.0%,10,윤 탈 야생화살 + 나보리 명멸검,50.9%,324,윤 탈 야생화살 + 무한의 대검,53.3%,122,스태틱의 단검 + 나보리 명멸검,45.0%,120
릴리아,50.9%,666,악의 + 리안드리의 고통,80.0%,10,리안드리의 고통 + 존야의 모래시계,61.9%,21,어둠불꽃 횃불 + 존야의 모래시계,61.3%,31,어둠불꽃 횃불 + 리안드리의 고통,49.2%,187,리안드리의 고통 + 균열 생성기,45.1%,51,어둠불꽃 횃불 + 존야의 모래시계,61.3%,31
제이스,50.9%,1763,세릴다의 원한 + 무라마나,63.6%,22,오만 + 월식,61.5%,13,밤의 끝자락 + 무라마나,61.5%,13,오만 + 무라마나,49.8%,566,무라마나 + 오만,55.3%,217,징수의 총 + 무라마나,46.9%,175
일라오이,50.9%,397,갈라진 하늘 + 스테락의 도전,62.5%,16,갈라진 하늘 + 정령의 형상,60.0%,35,갈라진 하늘 + 칠흑의 양날 도끼,60.0%,15,갈라진 하늘 + 얼어붙은 건틀릿,48.2%,114,갈라진 하늘 + 정령의 형상,60.0%,35,강철심장 + 갈라진 하늘,41.2%,17
아펠리오스,50.9%,1101,루난의 허리케인 + 무한의 대검,90.9%,11,징수의 총 + 도미닉 경의 인사,60.0%,15,무한의 대검 + 루난의 허리케인,60.0%,15,징수의 총 + 무한의 대검,53.7%,339,윤 탈 야생화살 + 무한의 대검,51.5%,99,징수의 총 + 루난의 허리케인,42.1%,76
라칸,50.9%,631,강철의 솔라리 펜던트 + 구원,71.4%,14,끝없는 절망 + 종말의 겨울,66.7%,12,종말의 겨울 + 강철의 솔라리 펜던트,62.9%,35,강철심장 + 종말의 겨울,45.7%,94,종말의 겨울 + 강철심장,51.3%,39,종말의 겨울 + 강철의 솔라리 펜던트,62.9%,35
밀리오,50.9%,634,슈렐리아의 군가 + 구원,75.0%,12,월석 재생기 + 대천사의 포옹,61.1%,72,월석 재생기 + 미카엘의 축복,60.0%,20,월석 재생기 + 구원,54.7%,86,월석 재생기 + 대천사의 포옹,61.1%,72,월석 재생기 + 불타는 향로,51.1%,47
모르가나,50.8%,1554,악의 + 리안드리의 고통,70.0%,10,라일라이의 수정홀 + 리안드리의 고통,64.7%,17,리안드리의 고통 + 그림자불꽃,60.0%,10,어둠불꽃 횃불 + 리안드리의 고통,56.6%,327,어둠불꽃 횃불 + 존야의 모래시계,49.2%,193,존야의 모래시계 + 리안드리의 고통,52.8%,106
크산테,50.8%,771,해신 작쇼 + 끝없는 절망,75.0%,12,얼어붙은 건틀릿 + 란두인의 예언,70.6%,34,끝없는 절망 + 얼어붙은 건틀릿,70.6%,17,얼어붙은 건틀릿 + 끝없는 절망,44.7%,141,강철심장 + 얼어붙은 건틀릿,43.6%,55,강철심장 + 끝없는 절망,52.6%,38
피오라,50.8%,378,삼위일체 + 굶주린 히드라,68.7%,67,발걸음 분쇄기 + 갈라진 하늘,63.6%,11,굶주린 히드라 + 갈라진 하늘,50.0%,18,굶주린 히드라 + 삼위일체,46.7%,92,삼위일체 + 굶주린 히드라,68.7%,67,삼위일체 + 갈라진 하늘,44.8%,29
우르곳,50.6%,314,거대한 히드라 + 강철심장,55.6%,45,거대한 히드라 + 칠흑의 양날 도끼,53.8%,26,강철심장 + 칠흑의 양날 도끼,50.0%,18,강철심장 + 거대한 히드라,43.5%,62,거대한 히드라 + 강철심장,55.6%,45,거대한 히드라 + 칠흑의 양날 도끼,53.8%,26
레오나,50.6%,642,종말의 겨울 + 강철심장,60.5%,43,강철심장 + 란두인의 예언,60.0%,10,종말의 겨울 + 워모그의 갑옷,60.0%,10,강철심장 + 종말의 겨울,53.3%,120,강철심장 + 끝없는 절망,44.0%,84,종말의 겨울 + 끝없는 절망,58.1%,43
사일러스,50.6%,1595,균열 생성기 + 영겁의 지팡이,72.0%,25,리안드리의 고통 + 균열 생성기,70.0%,10,우주의 추진력 + 균열 생성기,66.7%,18,영겁의 지팡이 + 균열 생성기,53.7%,285,영겁의 지팡이 + 존야의 모래시계,53.5%,129,마법공학 로켓 벨트 + 존야의 모래시계,39.8%,88
케일,50.6%,741,크라켄 학살자 + 구인수의 격노검,60.0%,25,몰락한 왕의 검 + 마법사의 최후,59.5%,37,내셔의 이빨 + 마법사의 최후,56.2%,16,내셔의 이빨 + 구인수의 격노검,49.0%,143,몰락한 왕의 검 + 구인수의 격노검,52.0%,127,몰락한 왕의 검 + 마법사의 최후,59.5%,37
징크스,50.4%,1948,오만 + 원칙의 원형낫,72.7%,11,윤 탈 야생화살 + 필멸자의 운명,71.4%,14,무라마나 + 징수의 총,71.4%,14,윤 탈 야생화살 + 루난의 허리케인,51.7%,513,윤 탈 야생화살 + 무한의 대검,57.0%,256,크라켄 학살자 + 무한의 대검,44.4%,63
세주아니,50.4%,385,강철심장 + 가시 갑옷,63.6%,11,강철심장 + 워모그의 갑옷,51.9%,27,강철심장 + 종말의 겨울,50.6%,85,강철심장 + 종말의 겨울,50.6%,85,강철심장 + 끝없는 절망,48.6%,37,종말의 겨울 + 강철심장,50.0%,28
트위스티드 페이트,50.4%,1341,어둠불꽃 횃불 + 리안드리의 고통,72.4%,29,영겁의 지팡이 + 리치베인,71.1%,38,존야의 모래시계 + 고속 연사포,68.4%,19,루덴의 메아리 + 고속 연사포,53.0%,270,루덴의 메아리 + 리치베인,53.5%,155,영겁의 지팡이 + 고속 연사포,49.1%,55
카밀,50.4%,536,삼위일체 + 굶주린 히드라,61.9%,42,굶주린 히드라 + 죽음의 무도,58.3%,12,삼위일체 + 죽음의 무도,54.2%,48,삼위일체 + 갈라진 하늘,48.9%,178,삼위일체 + 죽음의 무도,54.2%,48,삼위일체 + 굶주린 히드라,61.9%,42
워윅,50.4%,226,발걸음 분쇄기 + 몰락한 왕의 검,76.9%,13,갈라진 하늘 + 정령의 형상,50.0%,10,갈라진 하늘 + 몰락한 왕의 검,46.5%,43,갈라진 하늘 + 몰락한 왕의 검,46.5%,43,발걸음 분쇄기 + 몰락한 왕의 검,76.9%,13,갈라진 하늘 + 정령의 형상,50.0%,10
멜,50.3%,1363,어둠불꽃 횃불 + 공허의 지팡이,85.7%,14,대천사의 포옹 + 어둠불꽃 횃불,65.0%,20,어둠불꽃 횃불 + 우주의 추진력,63.6%,11,루덴의 메아리 + 리안드리의 고통,51.8%,247,루덴의 메아리 + 그림자불꽃,52.6%,190,어둠불꽃 횃불 + 리안드리의 고통,57.3%,171
모데카이저,50.3%,756,리안드리의 고통 + 균열 생성기,72.4%,29,라일라이의 수정홀 + 리안드리의 고통,71.4%,21,라일라이의 수정홀 + 균열 생성기,58.8%,51,균열 생성기 + 라일라이의 수정홀,53.5%,217,라일라이의 수정홀 + 균열 생성기,58.8%,51,균열 생성기 + 리안드리의 고통,44.7%,38
룰루,50.3%,1143,미카엘의 축복 + 월석 재생기,75.0%,16,슈렐리아의 군가 + 강철의 솔라리 펜던트,75.0%,12,대천사의 포옹 + 슈렐리아의 군가,72.7%,11,월석 재생기 + 구원,49.3%,144,월석 재생기 + 대천사의 포옹,47.4%,97,월석 재생기 + 불타는 향로,54.5%,66
자크,50.1%,670,강철심장 + 태양불꽃 방패,61.9%,21,강철심장 + 가시 갑옷,58.3%,24,강철심장 + 정령의 형상,54.7%,75,강철심장 + 끝없는 절망,45.7%,127,강철심장 + 정령의 형상,54.7%,75,강철심장 + 워모그의 갑옷,44.4%,36
애니,50.1%,740,악의 + 모렐로노미콘,72.7%,11,루덴의 메아리 + 그림자불꽃,66.7%,12,악의 + 존야의 모래시계,60.5%,43,악의 + 폭풍 쇄도,55.6%,133,악의 + 리안드리의 고통,53.8%,119,악의 + 그림자불꽃,43.4%,76
우디르,50.0%,432,악의 + 라일라이의 수정홀,76.5%,17,리안드리의 고통 + 그림자불꽃,66.7%,24,종말의 겨울 + 리안드리의 고통,63.6%,33,악의 + 리안드리의 고통,36.8%,57,종말의 겨울 + 리안드리의 고통,63.6%,33,리안드리의 고통 + 종말의 겨울,40.7%,27
쉔,50.0%,766,란두인의 예언 + 강철심장,72.7%,11,끝없는 절망 + 강철심장,69.2%,13,워모그의 갑옷 + 강철심장,66.7%,12,강철심장 + 끝없는 절망,51.9%,206,강철심장 + 가시 갑옷,50.0%,66,강철심장 + 워모그의 갑옷,54.5%,66
탈론,50.0%,490,불경한 히드라 + 원칙의 원형낫,75.0%,12,월식 + 칠흑의 양날 도끼,60.0%,10,오만 + 징수의 총,57.1%,42,오만 + 원칙의 원형낫,55.2%,67,오만 + 징수의 총,57.1%,42,징수의 총 + 원칙의 원형낫,21.7%,23
자야,49.9%,1392,스태틱의 단검 + 무한의 대검,81.8%,11,스태틱의 단검 + 나보리 명멸검,65.0%,40,윤 탈 야생화살 + 헤르메스의 시미터,64.7%,17,윤 탈 야생화살 + 나보리 명멸검,47.6%,452,윤 탈 야생화살 + 무한의 대검,55.1%,138,정수 약탈자 + 나보리 명멸검,55.1%,78
소라카,49.9%,796,영겁의 지팡이 + 구원,88.2%,17,구원 + 월석 재생기,57.9%,38,월석 재생기 + 워모그의 갑옷,54.2%,83,월석 재생기 + 종말의 겨울,47.7%,153,월석 재생기 + 워모그의 갑옷,54.2%,83,월석 재생기 + 구원,47.4%,78
탐 켄치,49.9%,697,강철심장 + 정령의 형상,59.3%,27,끝없는 절망 + 강철심장,53.3%,15,강철심장 + 종말의 겨울,53.2%,62,강철심장 + 끝없는 절망,51.1%,188,강철심장 + 워모그의 갑옷,52.3%,65,강철심장 + 종말의 겨울,53.2%,62
이즈리얼,49.8%,2087,정수 약탈자 + 무라마나,66.7%,21,쇼진의 창 + 무라마나,61.5%,26,굶주린 히드라 + 무라마나,61.5%,13,삼위일체 + 무라마나,52.2%,1026,무라마나 + 삼위일체,50.8%,423,삼위일체 + 쇼진의 창,48.5%,33
럭스,49.8%,1497,악의 + 리안드리의 고통,80.0%,10,어둠불꽃 횃불 + 리안드리의 고통,79.2%,24,악의 + 존야의 모래시계,63.6%,11,루덴의 메아리 + 폭풍 쇄도,50.6%,334,루덴의 메아리 + 그림자불꽃,49.5%,216,루덴의 메아리 + 지평선의 초점,48.9%,90
블라디미르,49.8%,814,리안드리의 고통 + 우주의 추진력,68.8%,16,마법공학 로켓 벨트 + 라바돈의 죽음모자,66.7%,15,리안드리의 고통 + 균열 생성기,58.1%,31,균열 생성기 + 우주의 추진력,44.4%,151,균열 생성기 + 리안드리의 고통,56.5%,69,우주의 추진력 + 균열 생성기,56.8%,44
브라이어,49.8%,249,강철심장 + 갈라진 하늘,72.7%,11,갈라진 하늘 + 죽음의 무도,50.0%,20,월식 + 갈라진 하늘,50.0%,16,갈라진 하늘 + 월식,44.4%,54,갈라진 하늘 + 죽음의 무도,50.0%,20,월식 + 갈라진 하늘,50.0%,16
헤카림,49.8%,265,쇼진의 창 + 무라마나,63.6%,11,무라마나 + 갈라진 하늘,60.0%,15,무라마나 + 월식,50.0%,46,무라마나 + 월식,50.0%,46,무라마나 + 쇼진의 창,40.5%,42,무라마나 + 갈라진 하늘,60.0%,15
제라스,49.6%,1684,라바돈의 죽음모자 + 루덴의 메아리,71.4%,14,라바돈의 죽음모자 + 그림자불꽃,69.6%,23,어둠불꽃 횃불 + 지평선의 초점,61.9%,21,루덴의 메아리 + 지평선의 초점,49.7%,491,루덴의 메아리 + 그림자불꽃,47.6%,252,루덴의 메아리 + 라바돈의 죽음모자,52.6%,97
비에고,49.5%,1179,몰락한 왕의 검 + 죽음의 무도,70.0%,10,갈라진 하늘 + 죽음의 무도,60.9%,46,크라켄 학살자 + 갈라진 하늘,60.0%,20,갈라진 하늘 + 몰락한 왕의 검,45.5%,244,삼위일체 + 징수의 총,51.0%,147,삼위일체 + 갈라진 하늘,51.2%,80
트린다미어,49.5%,388,몰락한 왕의 검 + 나보리 명멸검,71.4%,14,강철심장 + 거대한 히드라,68.8%,16,강철심장 + 나보리 명멸검,58.8%,17,강철심장 + 몰락한 왕의 검,47.1%,70,강철심장 + 나보리 명멸검,58.8%,17,강철심장 + 거대한 히드라,68.8%,16
흐웨이,49.4%,1179,존야의 모래시계 + 어둠불꽃 횃불,70.0%,10,리안드리의 고통 + 어둠불꽃 횃불,60.6%,33,대천사의 포옹 + 리안드리의 고통,58.1%,43,어둠불꽃 횃불 + 리안드리의 고통,51.1%,370,어둠불꽃 횃불 + 그림자불꽃,43.5%,69,루덴의 메아리 + 그림자불꽃,34.7%,49
신지드,49.4%,557,종말의 겨울 + 리안드리의 고통,60.0%,10,종말의 겨울 + 라일라이의 수정홀,54.5%,33,라일라이의 수정홀 + 리안드리의 고통,53.8%,13,영겁의 지팡이 + 라일라이의 수정홀,51.0%,157,영겁의 지팡이 + 리안드리의 고통,48.1%,54,리안드리의 고통 + 라일라이의 수정홀,50.0%,36
